rxcui,in_production,has_prior
748368,1,1
795618,1,1
800438,1,1
860880,1,1
899217,1,1
991343,1,1
992765,1,1
308662,1,1
309605,1,1
310680,1,1
311359,1,1
751885,1,1
759696,1,1
894861,1,1
898490,1,1
900145,1,1
905139,1,1
978033,1,1
966812,1,1
308686,1,1
308513,1,1
309370,1,1
310857,1,1
311193,1,1
311880,1,1
198869,1,1
1993222,1,1
1995155,1,1
207699,1,1
995483,1,1
753396,1,1
309565,1,1
797463,1,1
800298,1,1
861224,1,1
885238,1,1
896212,1,1
993282,1,1
896193,1,1
902298,1,1
905409,1,1
903884,1,1
309669,1,1
309683,1,1
310520,1,1
198622,1,1
1992418,1,1
207194,1,1
996183,1,1
999423,1,1
312859,1,1
808062,1,1
901550,1,1
308514,1,1
312353,1,1
1089121,1,1
205145,1,1
995715,1,1
997010,1,1
804978,1,1
808748,1,1
833036,1,1
845488,1,1
630237,1,1
618368,1,1
664961,1,1
635970,1,1
646456,1,1
730512,1,1
665106,1,1
727934,1,1
755846,1,1
756357,1,1
763574,1,1
790884,1,1
730951,1,1
762895,1,1
794068,1,1
797880,1,1
884619,1,1
891881,1,1
904026,1,1
896106,1,1
308768,1,1
755351,1,1
861762,1,1
892660,1,1
897704,1,1
905306,1,1
967012,1,1
979288,1,1
861043,1,1
903859,1,1
309003,1,1
309016,1,1
311205,1,1
311251,1,1
311353,1,1
311356,1,1
1087960,1,1
1088253,1,1
198832,1,1
2002719,1,1
2044971,1,1
205770,1,1
206375,1,1
348624,1,1
701674,1,1
896974,1,1
309917,1,1
198462,1,1
200089,1,1
206548,1,1
206820,1,1
995582,1,1
998537,1,1
313714,1,1
317058,1,1
205320,1,1
686868,1,1
692783,1,1
637565,1,1
795810,1,1
648024,1,1
668365,1,1
706825,1,1
750088,1,1
754890,1,1
752871,1,1
755047,1,1
758029,1,1
790284,1,1
897735,1,1
991290,1,1
310127,1,1
1090824,1,1
760641,1,1
862025,1,1
864010,1,1
885109,1,1
885712,1,1
891775,1,1
896967,1,1
897298,1,1
905032,1,1
94462,1,1
966235,1,1
978573,1,1
991957,1,1
899155,1,1
992451,1,1
308389,1,1
310178,1,1
310414,1,1
310610,1,1
312174,1,1
312295,1,1
312493,1,1
1090937,1,1
1986382,1,1
1999031,1,1
2000690,1,1
204413,1,1
205544,1,1
205642,1,1
2058946,1,1
205906,1,1
207088,1,1
206388,1,1
996642,1,1
996965,1,1
343002,1,1
345131,1,1
835600,1,1
755683,1,1
861525,1,1
896031,1,1
861710,1,1
308355,1,1
312239,1,1
1089805,1,1
205714,1,1
995940,1,1
313761,1,1
617975,1,1
643027,1,1
727988,1,1
756232,1,1
749814,1,1
794947,1,1
860920,1,1
892267,1,1
901614,1,1
966557,1,1
993072,1,1
310216,1,1
310323,1,1
725932,1,1
748348,1,1
798502,1,1
760642,1,1
861493,1,1
861402,1,1
892643,1,1
897087,1,1
899519,1,1
901038,1,1
308144,1,1
308191,1,1
308734,1,1
308744,1,1
308999,1,1
309248,1,1
310212,1,1
309921,1,1
312134,1,1
309922,1,1
1090487,1,1
2002727,1,1
2044431,1,1
204539,1,1
204537,1,1
2049286,1,1
993950,1,1
994226,1,1
996646,1,1
312853,1,1
318179,1,1
349194,1,1
359383,1,1
829758,1,1
876518,1,1
894782,1,1
979318,1,1
992153,1,1
309175,1,1
315094,1,1
993511,1,1
861206,1,1
864759,1,1
866077,1,1
991314,1,1
992745,1,1
309029,1,1
312743,1,1
312837,1,1
1087678,1,1
199783,1,1
2049890,1,1
2055315,1,1
205822,1,1
206224,1,1
206527,1,1
206997,1,1
313527,1,1
313655,1,1
313801,1,1
313868,1,1
352233,1,1
808744,1,1
809014,1,1
823942,1,1
828602,1,1
833217,1,1
834179,1,1
315045,1,1
827751,1,1
845512,1,1
848140,1,1
856755,1,1
856834,1,1
856857,1,1
207584,1,1
208186,1,1
208496,1,1
208581,1,1
208122,1,1
210140,1,1
210573,1,1
211352,1,1
211587,1,1
2118081,1,1
211822,1,1
212019,1,1
2122387,1,1
2122764,1,1
212428,1,1
213570,1,1
2167835,1,1
2173668,1,1
2174520,1,1
2183896,1,1
1091434,1,1
1098159,1,1
1101019,1,1
1101754,1,1
1102207,1,1
315217,1,1
1099625,1,1
1111816,1,1
1115568,1,1
1115700,1,1
1115894,1,1
1115981,1,1
1145942,1,1
1232714,1,1
1190110,1,1
404533,1,1
404552,1,1
406369,1,1
417462,1,1
430551,1,1
476271,1,1
477372,1,1
540409,1,1
542063,1,1
542320,1,1
543775,1,1
544438,1,1
562793,1,1
577960,1,1
584414,1,1
602635,1,1
616131,1,1
858127,1,1
858903,1,1
859353,1,1
1000070,1,1
1000091,1,1
1000859,1,1
1006703,1,1
1010079,1,1
1012224,1,1
1013036,1,1
1020142,1,1
1043507,1,1
1043757,1,1
1045366,1,1
1049709,1,1
1052431,1,1
1052928,1,1
108407,1,1
1085777,1,1
1085748,1,1
238100,1,1
251426,1,1
259844,1,1
262221,1,1
1654955,1,1
1663410,1,1
1665105,1,1
212086,1,1
2168014,1,1
1189623,1,1
616762,1,1
616795,1,1
859038,1,1
860114,1,1
1011342,1,1
1037330,1,1
1043582,1,1
105226,1,1
2184134,1,1
237982,1,1
260500,1,1
1654858,1,1
860737,1,1
1099681,1,1
1099778,1,1
616163,1,1
1041869,1,1
1658141,1,1
347046,1,1
805659,1,1
828534,1,1
829734,1,1
864799,1,1
979092,1,1
309448,1,1
312231,1,1
312654,1,1
198443,1,1
198546,1,1
1988409,1,1
1995479,1,1
199891,1,1
200809,1,1
201967,1,1
207302,1,1
207484,1,1
998430,1,1
998454,1,1
999717,1,1
315098,1,1
317849,1,1
347106,1,1
403971,1,1
404448,1,1
404509,1,1
313327,1,1
404508,1,1
802571,1,1
829502,1,1
830874,1,1
833008,1,1
349287,1,1
359050,1,1
828284,1,1
834162,1,1
847055,1,1
848200,1,1
849931,1,1
856658,1,1
856864,1,1
857330,1,1
857416,1,1
857583,1,1
847186,1,1
857133,1,1
208116,1,1
208331,1,1
209627,1,1
2099132,1,1
210692,1,1
2107764,1,1
211639,1,1
212341,1,1
2173726,1,1
2175998,1,1
2180558,1,1
238133,1,1
2107008,1,1
2167783,1,1
226667,1,1
309910,1,1
310530,1,1
312122,1,1
1996081,1,1
200007,1,1
206810,1,1
317161,1,1
375634,1,1
403847,1,1
359595,1,1
808005,1,1
809321,1,1
826143,1,1
826834,1,1
829187,1,1
830259,1,1
834046,1,1
360344,1,1
402705,1,1
835580,1,1
847956,1,1
849073,1,1
854249,1,1
857828,1,1
208094,1,1
209687,1,1
209823,1,1
210273,1,1
2103184,1,1
210346,1,1
2109948,1,1
2117971,1,1
2118078,1,1
2119706,1,1
2121080,1,1
2122382,1,1
213167,1,1
213993,1,1
2179019,1,1
2183679,1,1
1091437,1,1
1092189,1,1
1092683,1,1
1098125,1,1
1099494,1,1
1111836,1,1
1114874,1,1
1115472,1,1
1150114,1,1
1092380,1,1
1094131,1,1
1094224,1,1
1098362,1,1
1111642,1,1
1112250,1,1
1112489,1,1
1112980,1,1
1113005,1,1
1117394,1,1
1147029,1,1
1192984,1,1
1193235,1,1
1191354,1,1
1233664,1,1
1234579,1,1
413424,1,1
420905,1,1
433800,1,1
562510,1,1
562768,1,1
578759,1,1
858094,1,1
858991,1,1
859126,1,1
859238,1,1
860085,1,1
860157,1,1
1012955,1,1
103568,1,1
1039313,1,1
104363,1,1
1012993,1,1
1046298,1,1
1049254,1,1
1049262,1,1
1049306,1,1
1049767,1,1
1049909,1,1
1086738,1,1
238850,1,1
245332,1,1
252931,1,1
282609,1,1
283342,1,1
1655489,1,1
1655506,1,1
1662278,1,1
1664631,1,1
1665091,1,1
1668054,1,1
1721266,1,1
1730212,1,1
1731590,1,1
261163,1,1
1734683,1,1
562444,1,1
581696,1,1
858945,1,1
104364,1,1
1049617,1,1
102770,1,1
284530,1,1
1191056,1,1
1193292,1,1
483446,1,1
584222,1,1
603836,1,1
616018,1,1
616485,1,1
858804,1,1
859826,1,1
860262,1,1
860682,1,1
1001029,1,1
1011626,1,1
1037176,1,1
1045616,1,1
1047479,1,1
1050494,1,1
1050671,1,1
1053196,1,1
1053620,1,1
106315,1,1
242590,1,1
245134,1,1
247812,1,1
251292,1,1
1655221,1,1
1658720,1,1
1721530,1,1
1730188,1,1
1731350,1,1
1734932,1,1
1115928,1,1
1189152,1,1
1190839,1,1
485818,1,1
539831,1,1
541836,1,1
579701,1,1
602127,1,1
603566,1,1
1012413,1,1
1039541,1,1
240755,1,1
242181,1,1
261287,1,1
1662285,1,1
1664986,1,1
1718900,1,1
1736921,1,1
1737567,1,1
103457,1,1
1738574,1,1
1741410,1,1
1745090,1,1
1791408,1,1
1792499,1,1
1794881,1,1
1795250,1,1
1795496,1,1
1797511,1,1
1799424,1,1
1801282,1,1
1801704,1,1
242690,1,1
310293,1,1
310592,1,1
999476,1,1
313659,1,1
315197,1,1
352297,1,1
802716,1,1
826101,1,1
827713,1,1
312179,1,1
2045898,1,1
206412,1,1
207361,1,1
996049,1,1
313803,1,1
403923,1,1
314192,1,1
828448,1,1
352062,1,1
833710,1,1
834118,1,1
834127,1,1
845836,1,1
845987,1,1
847473,1,1
850424,1,1
852909,1,1
855304,1,1
855338,1,1
1094162,1,1
1094451,1,1
1100184,1,1
1125493,1,1
1190759,1,1
208719,1,1
2101534,1,1
212408,1,1
213308,1,1
2178760,1,1
485558,1,1
995485,1,1
998719,1,1
1112231,1,1
543464,1,1
562389,1,1
582042,1,1
602802,1,1
608328,1,1
859297,1,1
1000925,1,1
1006202,1,1
1038806,1,1
104894,1,1
1053414,1,1
1053657,1,1
105551,1,1
105592,1,1
238460,1,1
247105,1,1
251872,1,1
252637,1,1
282462,1,1
1657987,1,1
1661345,1,1
1721308,1,1
1094323,1,1
543218,1,1
582971,1,1
607024,1,1
1006701,1,1
282401,1,1
1659818,1,1
261286,1,1
1727009,1,1
1736779,1,1
1739754,1,1
1745881,1,1
1798481,1,1
1799706,1,1
1800794,1,1
1086035,1,1
1798287,1,1
261241,1,1
284245,1,1
1736034,1,1
1796922,1,1
1797870,1,1
1797851,1,1
1797882,1,1
1812262,1,1
1862110,1,1
1862220,1,1
1868482,1,1
1871172,1,1
1876014,1,1
1926518,1,1
1928689,1,1
197321,1,1
197433,1,1
197442,1,1
197458,1,1
197365,1,1
1236015,1,1
1237066,1,1
1237091,1,1
1244909,1,1
1245374,1,1
1247761,1,1
1250637,1,1
1251505,1,1
1251836,1,1
1294483,1,1
1305590,1,1
1357397,1,1
1358763,1,1
1359363,1,1
1361217,1,1
1362783,1,1
1362798,1,1
1362944,1,1
1363759,1,1
1365984,1,1
1369424,1,1
1370363,1,1
1373217,1,1
1373469,1,1
1420997,1,1
1422491,1,1
1426660,1,1
197932,1,1
197931,1,1
198049,1,1
198083,1,1
198144,1,1
1441112,1,1
1482815,1,1
1483229,1,1
1483551,1,1
1484775,1,1
1487165,1,1
1493170,1,1
1495055,1,1
1535923,1,1
1540669,1,1
1542804,1,1
1544856,1,1
1544853,1,1
1547567,1,1
1547983,1,1
1245460,1,1
1727174,1,1
1729033,1,1
1729440,1,1
1729528,1,1
1730486,1,1
1731520,1,1
1739778,1,1
1742227,1,1
1789250,1,1
1796079,1,1
1811470,1,1
1812095,1,1
1867993,1,1
1876710,1,1
1925790,1,1
1941489,1,1
1946698,1,1
1242399,1,1
1249617,1,1
1298366,1,1
1299861,1,1
1300386,1,1
1307232,1,1
1310473,1,1
1311798,1,1
1356912,1,1
1357573,1,1
1359356,1,1
1361609,1,1
1365902,1,1
1369412,1,1
1372899,1,1
1373121,1,1
141988,1,1
1423676,1,1
1424657,1,1
1426601,1,1
1370115,1,1
197945,1,1
1495092,1,1
152952,1,1
1535451,1,1
1536462,1,1
1547926,1,1
1549386,1,1
1363795,1,1
1544717,1,1
1809445,1,1
1809542,1,1
1876673,1,1
197500,1,1
197509,1,1
197530,1,1
1242406,1,1
1244714,1,1
1245086,1,1
1247891,1,1
1248017,1,1
1291468,1,1
1292454,1,1
1293484,1,1
1294268,1,1
1297519,1,1
1298091,1,1
1298912,1,1
1308380,1,1
1310948,1,1
1313971,1,1
1357568,1,1
1358620,1,1
1361050,1,1
1364278,1,1
1369842,1,1
1370211,1,1
1370956,1,1
141935,1,1
1429439,1,1
1483739,1,1
1484879,1,1
1486137,1,1
1491000,1,1
152931,1,1
1535454,1,1
1536833,1,1
1539808,1,1
1540520,1,1
1593858,1,1
1595462,1,1
1599135,1,1
1600710,1,1
1604325,1,1
1650988,1,1
1301696,1,1
1368012,1,1
1485610,1,1
1491618,1,1
1537046,1,1
1605368,1,1
1299253,1,1
1360443,1,1
1812011,1,1
1812169,1,1
1923052,1,1
1923429,1,1
1939322,1,1
1946522,1,1
1245181,1,1
1246613,1,1
1248015,1,1
1248356,1,1
1294244,1,1
1294264,1,1
1298072,1,1
1302739,1,1
1302737,1,1
1310533,1,1
1357399,1,1
1359124,1,1
1361615,1,1
1373008,1,1
1421983,1,1
1429362,1,1
197803,1,1
1489415,1,1
1489932,1,1
1535456,1,1
1535619,1,1
1543006,1,1
1550952,1,1
1593884,1,1
1367384,1,1
197902,1,1
1544384,1,1
1592790,1,1
1600267,1,1
1488537,1,1
1593277,1,1
1595214,1,1
1597603,1,1
1602040,1,1
1606308,1,1
1871155,1,1
1551405,1,1
1551884,1,1
1598989,1,1
1433879,1,1
618026,1,1
623677,1,1
636188,1,1
637562,1,1
686534,1,1
795142,1,1
701913,1,1
643125,1,1
745535,1,1
749565,1,1
752875,1,1
794080,1,1
800472,1,1
758497,1,1
793770,1,1
880437,1,1
891888,1,1
904326,1,1
979485,1,1
993276,1,1
310292,1,1
995617,1,1
745294,1,1
753544,1,1
759743,1,1
864761,1,1
894876,1,1
897620,1,1
966401,1,1
992660,1,1
993890,1,1
308653,1,1
309740,1,1
309918,1,1
311924,1,1
198263,1,1
198912,1,1
201337,1,1
207569,1,1
317855,1,1
352007,1,1
978778,1,1
992656,1,1
688704,1,1
755311,1,1
896884,1,1
979471,1,1
731181,1,1
759717,1,1
896781,1,1
901821,1,1
978056,1,1
308708,1,1
204760,1,1
206771,1,1
207296,1,1
995932,1,1
996023,1,1
801018,1,1
885580,1,1
899764,1,1
726008,1,1
310875,1,1
311968,1,1
795067,1,1
994404,1,1
994839,1,1
309305,1,1
312216,1,1
351154,1,1
351175,1,1
755166,1,1
760273,1,1
1087262,1,1
349195,1,1
861054,1,1
643142,1,1
692849,1,1
672353,1,1
763179,1,1
707594,1,1
731536,1,1
707375,1,1
731563,1,1
704858,1,1
722120,1,1
759742,1,1
861617,1,1
966154,1,1
311491,1,1
705214,1,1
746813,1,1
751905,1,1
861646,1,1
866303,1,1
882492,1,1
892652,1,1
898359,1,1
901288,1,1
990986,1,1
993466,1,1
308255,1,1
308297,1,1
308886,1,1
309077,1,1
309884,1,1
311960,1,1
311985,1,1
312144,1,1
312223,1,1
312541,1,1
312839,1,1
312522,1,1
311622,1,1
198467,1,1
2001751,1,1
2045344,1,1
207017,1,1
206616,1,1
999659,1,1
318217,1,1
901399,1,1
744812,1,1
790286,1,1
896789,1,1
901334,1,1
966577,1,1
311048,1,1
311680,1,1
198264,1,1
198712,1,1
1999890,1,1
200350,1,1
203088,1,1
2048259,1,1
205973,1,1
206834,1,1
996958,1,1
997507,1,1
313037,1,1
315077,1,1
349591,1,1
352066,1,1
207244,1,1
645037,1,1
727386,1,1
702267,1,1
727930,1,1
702354,1,1
755621,1,1
793099,1,1
730878,1,1
797811,1,1
861529,1,1
861747,1,1
867454,1,1
876419,1,1
894765,1,1
992803,1,1
310291,1,1
753439,1,1
753532,1,1
750264,1,1
861765,1,1
866090,1,1
883826,1,1
895464,1,1
904495,1,1
966173,1,1
966271,1,1
978077,1,1
902614,1,1
93370,1,1
309694,1,1
311155,1,1
311893,1,1
312366,1,1
312632,1,1
1088862,1,1
198319,1,1
200938,1,1
201374,1,1
205104,1,1
2054310,1,1
2055311,1,1
205669,1,1
2057666,1,1
205863,1,1
205886,1,1
207100,1,1
995668,1,1
999672,1,1
313191,1,1
359375,1,1
827485,1,1
833507,1,1
885880,1,1
199083,1,1
313418,1,1
315164,1,1
998516,1,1
724142,1,1
727347,1,1
727866,1,1
755990,1,1
792122,1,1
795858,1,1
793871,1,1
860901,1,1
905381,1,1
860926,1,1
861132,1,1
861842,1,1
881156,1,1
894803,1,1
899350,1,1
903726,1,1
978282,1,1
991306,1,1
309467,1,1
310023,1,1
310196,1,1
310442,1,1
311069,1,1
311385,1,1
312263,1,1
312846,1,1
312744,1,1
198372,1,1
198687,1,1
1992873,1,1
201152,1,1
205743,1,1
996133,1,1
313908,1,1
314004,1,1
314277,1,1
315209,1,1
317150,1,1
313975,1,1
806527,1,1
809282,1,1
827185,1,1
866047,1,1
966233,1,1
308189,1,1
198910,1,1
904458,1,1
895697,1,1
984107,1,1
991722,1,1
308399,1,1
311724,1,1
311976,1,1
108896,1,1
1090560,1,1
198222,1,1
198295,1,1
1996965,1,1
1998639,1,1
204590,1,1
2047639,1,1
2055751,1,1
206793,1,1
996125,1,1
999604,1,1
999631,1,1
999679,1,1
313475,1,1
314258,1,1
317106,1,1
351349,1,1
359277,1,1
391980,1,1
314285,1,1
806396,1,1
806727,1,1
831246,1,1
834112,1,1
834152,1,1
2043870,1,1
207006,1,1
849385,1,1
849760,1,1
853501,1,1
853618,1,1
855328,1,1
855332,1,1
856892,1,1
857001,1,1
857597,1,1
207893,1,1
208327,1,1
208324,1,1
209303,1,1
2105742,1,1
2107814,1,1
2110513,1,1
211904,1,1
2122366,1,1
212570,1,1
213271,1,1
213525,1,1
2167801,1,1
2173731,1,1
2179641,1,1
1091511,1,1
1094149,1,1
1094330,1,1
1094718,1,1
1095481,1,1
1098408,1,1
1099653,1,1
1099788,1,1
349482,1,1
375355,1,1
857589,1,1
207830,1,1
210487,1,1
212836,1,1
2178101,1,1
1112865,1,1
1113427,1,1
1114413,1,1
1116080,1,1
1117243,1,1
1148121,1,1
1150809,1,1
1190916,1,1
1190696,1,1
402239,1,1
403875,1,1
404186,1,1
404200,1,1
417425,1,1
440303,1,1
540281,1,1
540938,1,1
541619,1,1
542426,1,1
544138,1,1
582620,1,1
597768,1,1
616456,1,1
858813,1,1
858832,1,1
859025,1,1
859761,1,1
859997,1,1
860428,1,1
1000555,1,1
1000680,1,1
1000892,1,1
1000990,1,1
1006695,1,1
1009424,1,1
1011809,1,1
1012775,1,1
1012953,1,1
1013630,1,1
1039273,1,1
1040041,1,1
1044579,1,1
1044914,1,1
1046978,1,1
1046999,1,1
1047415,1,1
1049899,1,1
1052526,1,1
1053192,1,1
226921,1,1
2166112,1,1
240903,1,1
244573,1,1
244613,1,1
1665687,1,1
209387,1,1
213045,1,1
2183898,1,1
210015,1,1
1099706,1,1
1234238,1,1
539410,1,1
577787,1,1
858071,1,1
1014580,1,1
1043693,1,1
105602,1,1
245314,1,1
261267,1,1
284019,1,1
1658663,1,1
1000064,1,1
1000880,1,1
1013048,1,1
313926,1,1
804183,1,1
804754,1,1
830196,1,1
831244,1,1
881403,1,1
968689,1,1
309395,1,1
310299,1,1
312127,1,1
199902,1,1
2044967,1,1
205335,1,1
206750,1,1
999681,1,1
313852,1,1
313951,1,1
315195,1,1
315200,1,1
404285,1,1
804996,1,1
827738,1,1
830750,1,1
844829,1,1
200174,1,1
312940,1,1
832908,1,1
833528,1,1
847261,1,1
848738,1,1
848772,1,1
849426,1,1
853372,1,1
855348,1,1
856783,1,1
856917,1,1
857091,1,1
857127,1,1
857381,1,1
208492,1,1
208284,1,1
209971,1,1
2100023,1,1
211633,1,1
212053,1,1
213377,1,1
213542,1,1
2166147,1,1
2170058,1,1
2180345,1,1
1090034,1,1
310224,1,1
310691,1,1
309600,1,1
199090,1,1
199607,1,1
1998483,1,1
205330,1,1
2054223,1,1
2058950,1,1
995426,1,1
996561,1,1
312954,1,1
314087,1,1
315109,1,1
349508,1,1
351276,1,1
351293,1,1
359337,1,1
805679,1,1
828527,1,1
828581,1,1
831209,1,1
835726,1,1
2058895,1,1
848728,1,1
858372,1,1
208053,1,1
208605,1,1
209660,1,1
210135,1,1
2101531,1,1
2102440,1,1
211269,1,1
2122762,1,1
1091147,1,1
1091654,1,1
1099571,1,1
1116173,1,1
1116270,1,1
1091454,1,1
1112691,1,1
1188413,1,1
1191013,1,1
415110,1,1
422410,1,1
484833,1,1
578649,1,1
583084,1,1
583218,1,1
597857,1,1
603844,1,1
615172,1,1
616917,1,1
860576,1,1
860659,1,1
1009480,1,1
1011843,1,1
1012915,1,1
1020477,1,1
102991,1,1
1050093,1,1
1052932,1,1
105569,1,1
106234,1,1
241793,1,1
307677,1,1
307750,1,1
1723776,1,1
1729441,1,1
1094170,1,1
1112813,1,1
484671,1,1
540544,1,1
584534,1,1
607295,1,1
617247,1,1
1012564,1,1
1039706,1,1
1042637,1,1
1190660,1,1
1112986,1,1
404492,1,1
432400,1,1
484322,1,1
544817,1,1
579820,1,1
583165,1,1
603162,1,1
615963,1,1
616402,1,1
859011,1,1
1009328,1,1
1010448,1,1
1042692,1,1
1043446,1,1
1043518,1,1
1046355,1,1
1049221,1,1
1050951,1,1
1053405,1,1
105824,1,1
1086022,1,1
244556,1,1
1664634,1,1
1665229,1,1
2183912,1,1
1112873,1,1
1234584,1,1
544118,1,1
544828,1,1
103909,1,1
1041849,1,1
238013,1,1
1658692,1,1
1659915,1,1
1667912,1,1
1734084,1,1
103467,1,1
1741377,1,1
1742033,1,1
1793920,1,1
1797931,1,1
1048052,1,1
1090053,1,1
198554,1,1
200060,1,1
206826,1,1
995367,1,1
315163,1,1
349594,1,1
800410,1,1
809311,1,1
829753,1,1
313239,1,1
849418,1,1
852879,1,1
852920,1,1
854836,1,1
1092736,1,1
1098163,1,1
1235049,1,1
207485,1,1
208141,1,1
208185,1,1
208187,1,1
208272,1,1
208276,1,1
210041,1,1
211105,1,1
211465,1,1
237382,1,1
237872,1,1
404125,1,1
426904,1,1
483427,1,1
854144,1,1
583214,1,1
615882,1,1
857342,1,1
1010042,1,1
1012735,1,1
1012899,1,1
1020021,1,1
245462,1,1
260218,1,1
262222,1,1
1657007,1,1
1657864,1,1
1665504,1,1
855926,1,1
1114485,1,1
1145629,1,1
209032,1,1
2122907,1,1
580285,1,1
606765,1,1
1046982,1,1
1716037,1,1
1723222,1,1
1730187,1,1
284183,1,1
1726268,1,1
1741569,1,1
1806948,1,1
1049241,1,1
262073,1,1
1658325,1,1
1719290,1,1
1724807,1,1
1726984,1,1
1743871,1,1
1747123,1,1
1788852,1,1
1793915,1,1
1807136,1,1
1807578,1,1
1809421,1,1
1859165,1,1
1860463,1,1
1867998,1,1
1869279,1,1
1871479,1,1
1874008,1,1
1876117,1,1
1939343,1,1
197419,1,1
1862595,1,1
1242502,1,1
1243894,1,1
1245026,1,1
1245373,1,1
1246076,1,1
1248331,1,1
1291096,1,1
1291607,1,1
1297832,1,1
1298348,1,1
1300361,1,1
1304105,1,1
1305222,1,1
1300384,1,1
1308486,1,1
1308535,1,1
1314779,1,1
1357938,1,1
1358508,1,1
1359028,1,1
1359362,1,1
1362061,1,1
1367222,1,1
1368392,1,1
1374383,1,1
1424660,1,1
197499,1,1
197605,1,1
197768,1,1
1439775,1,1
1440003,1,1
1486208,1,1
1486985,1,1
1487076,1,1
1487100,1,1
1488667,1,1
1490021,1,1
1494173,1,1
1535143,1,1
1536604,1,1
1541109,1,1
1542380,1,1
1542994,1,1
1544490,1,1
1545303,1,1
1314672,1,1
1720280,1,1
1724796,1,1
1726680,1,1
1741268,1,1
1741312,1,1
1741375,1,1
1742330,1,1
1790660,1,1
1791232,1,1
1791569,1,1
1791588,1,1
1797521,1,1
1805009,1,1
1806197,1,1
1809578,1,1
1855393,1,1
1859553,1,1
1875866,1,1
1923702,1,1
1942189,1,1
1236150,1,1
1244760,1,1
1244721,1,1
1245378,1,1
1245468,1,1
1246093,1,1
1246677,1,1
1291371,1,1
1294616,1,1
1298228,1,1
1299634,1,1
1300901,1,1
1245168,1,1
1360515,1,1
1361032,1,1
1367116,1,1
1367521,1,1
1370222,1,1
1421461,1,1
1424029,1,1
1432969,1,1
1436557,1,1
197462,1,1
197477,1,1
1442165,1,1
1494046,1,1
1494035,1,1
1534805,1,1
1541594,1,1
1544388,1,1
197520,1,1
1549399,1,1
1867697,1,1
1941470,1,1
1946481,1,1
1946577,1,1
197397,1,1
197783,1,1
1243771,1,1
1244951,1,1
1245268,1,1
1246383,1,1
1247893,1,1
1250169,1,1
1250549,1,1
1251274,1,1
1300081,1,1
1309062,1,1
1310125,1,1
1358645,1,1
1358704,1,1
1360383,1,1
1367320,1,1
141962,1,1
1426881,1,1
1430050,1,1
1436949,1,1
1367219,1,1
197939,1,1
197947,1,1
198158,1,1
1440303,1,1
1484488,1,1
152854,1,1
1535364,1,1
1535372,1,1
1549680,1,1
1593609,1,1
1601386,1,1
1606353,1,1
1607309,1,1
1649007,1,1
1650901,1,1
1651564,1,1
1652638,1,1
1795519,1,1
1299177,1,1
1651394,1,1
1858414,1,1
1858833,1,1
1876671,1,1
197405,1,1
197647,1,1
1251616,1,1
1251785,1,1
1356791,1,1
1367307,1,1
1423794,1,1
197806,1,1
197877,1,1
198022,1,1
1482523,1,1
1492064,1,1
153473,1,1
1537948,1,1
1549081,1,1
1549206,1,1
1549428,1,1
1549867,1,1
1592783,1,1
1598073,1,1
1607012,1,1
1242561,1,1
1370291,1,1
1439918,1,1
1440937,1,1
1598284,1,1
1607973,1,1
1650127,1,1
197845,1,1
198047,1,1
1486763,1,1
1594432,1,1
1595393,1,1
1606850,1,1
1370297,1,1
197534,1,1
1442520,1,1
1607798,1,1
618582,1,1
630726,1,1
667904,1,1
761649,1,1
687023,1,1
722131,1,1
636371,1,1
686514,1,1
694009,1,1
728550,1,1
730781,1,1
745533,1,1
755467,1,1
763141,1,1
800405,1,1
636811,1,1
756221,1,1
799835,1,1
861753,1,1
892097,1,1
896175,1,1
993242,1,1
308412,1,1
310617,1,1
762001,1,1
861072,1,1
863853,1,1
897645,1,1
897702,1,1
900169,1,1
979387,1,1
901484,1,1
993557,1,1
993945,1,1
311448,1,1
312611,1,1
1991422,1,1
2044969,1,1
205323,1,1
996255,1,1
996546,1,1
389242,1,1
806728,1,1
809376,1,1
665036,1,1
656708,1,1
745284,1,1
750227,1,1
762813,1,1
884173,1,1
894813,1,1
966220,1,1
991000,1,1
978757,1,1
892357,1,1
308245,1,1
309059,1,1
1086840,1,1
1090087,1,1
205817,1,1
313280,1,1
317859,1,1
351381,1,1
809129,1,1
826802,1,1
828379,1,1
833705,1,1
755555,1,1
864771,1,1
308490,1,1
308803,1,1
310157,1,1
310868,1,1
2002008,1,1
204509,1,1
205860,1,1
315159,1,1
352193,1,1
833694,1,1
630287,1,1
687024,1,1
723533,1,1
762420,1,1
642349,1,1
628958,1,1
706552,1,1
753462,1,1
755473,1,1
731590,1,1
750223,1,1
753350,1,1
756004,1,1
755482,1,1
891883,1,1
884203,1,1
308462,1,1
309608,1,1
752889,1,1
746020,1,1
861041,1,1
865163,1,1
866111,1,1
897133,1,1
897758,1,1
898517,1,1
904483,1,1
863588,1,1
901803,1,1
992689,1,1
308234,1,1
308227,1,1
308364,1,1
308816,1,1
309078,1,1
310173,1,1
310211,1,1
310432,1,1
311928,1,1
312186,1,1
198231,1,1
2001474,1,1
206614,1,1
206809,1,1
206026,1,1
995234,1,1
995632,1,1
404528,1,1
998740,1,1
797851,1,1
800118,1,1
861637,1,1
900428,1,1
966184,1,1
309373,1,1
1086847,1,1
311034,1,1
198233,1,1
199212,1,1
201912,1,1
206937,1,1
646041,1,1
628582,1,1
670003,1,1
672908,1,1
728542,1,1
688236,1,1
725098,1,1
